+++ dirname ./run_floor_ref_smoke.sh
++ cd .
++ pwd
+ HERE=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke
+ export HF_HUB_OFFLINE=1
+ HF_HUB_OFFLINE=1
+ export VERL_USE_UV=0
+ VERL_USE_UV=0
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ STUDENT=Qwen/Qwen3-1.7B-Base
+ TEACHER=Qwen/Qwen3-4B
+ BETA=0.4
+ TOPK=64
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/train.parquet data.val_files=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/data/test.parquet data.train_batch_size=4 data.max_prompt_length=512 data.max_response_length=256 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-1.7B-Base actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=4096 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=4096 actor_rollout_ref.rollout.free_cache_engine=True distillation.enabled=True distillation.n_gpus_per_node=1 distillation.nnodes=1 distillation.anchor_from_ref=True distillation.teacher_models.teacher_model.model_path=Qwen/Qwen3-4B distillation.teacher_models.teacher_model.inference.name=sglang distillation.teacher_models.teacher_model.inference.tensor_model_parallel_size=1 distillation.teacher_models.teacher_model.inference.gpu_memory_utilization=0.55 distillation.distillation_loss.loss_mode=relative_floor_topk distillation.distillation_loss.relative_floor_beta=0.4 distillation.distillation_loss.topk=64 distillation.distillation_loss.use_task_rewards=False distillation.distillation_loss.use_policy_gradient=False distillation.distillation_loss.loss_max_clamp=10.0 distillation.distillation_loss.log_prob_min_clamp=-10.0 'trainer.logger=["console"]' trainer.project_name=verl_smoke trainer.experiment_name=floor_ref_qwen3_1p7b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=-1 trainer.val_before_train=False trainer.total_training_steps=2 trainer.default_local_dir=/home/eoeldroal/WorkPlace/ICLR/Code/verl_smoke/ckpt_floor_ref actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.n=1 data.train_batch_size=4 actor_rollout_ref.actor.ppo_mini_batch_size=4 trainer.total_training_steps=1
/home/eoeldroal/WorkPlace/ICLR/Code/verl/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunnerV1 pid=441905)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunnerV1 pid=441905)[0m                                                'offload_policy': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                'optimizer_offload': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                'pad_to_length': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                'pad_to_length_bucket': 1024,
[36m(TaskRunnerV1 pid=441905)[0m                                                'param_offload': True,
[36m(TaskRunnerV1 pid=441905)[0m                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                        'activation_observer': 'static_minmax',
[36m(TaskRunnerV1 pid=441905)[0m                                                        'enable': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                        'group_size': 16,
[36m(TaskRunnerV1 pid=441905)[0m                                                        'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=441905)[0m                                                                            'embed_tokens',
[36m(TaskRunnerV1 pid=441905)[0m                                                                            're:.*mlp.gate$'],
[36m(TaskRunnerV1 pid=441905)[0m                                                        'mode': 'w4a16',
[36m(TaskRunnerV1 pid=441905)[0m                                                        'quantization_config_path': None},
[36m(TaskRunnerV1 pid=441905)[0m                                                'reshard_after_forward': True,
[36m(TaskRunnerV1 pid=441905)[0m                                                'seed': 42,
[36m(TaskRunnerV1 pid=441905)[0m                                                'strategy': 'fsdp',
[36m(TaskRunnerV1 pid=441905)[0m                                                'turbo_config': {'distributed': {'expert_fully_shard_parallel_size': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                 'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                 'fsdp_plan': {'fsdp_implementation': 'native',
[36m(TaskRunnerV1 pid=441905)[0m                                                                                               'num_to_backward_prefetch': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                               'num_to_forward_prefetch': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                               'output_dtype': 'bf16',
[36m(TaskRunnerV1 pid=441905)[0m                                                                                               'param_dtype': 'bf16',
[36m(TaskRunnerV1 pid=441905)[0m                                                                                               'reduce_dtype': 'fp32'},
[36m(TaskRunnerV1 pid=441905)[0m                                                                                 'fully_shard_parallel_size': 16,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                 'tensor_parallel_size': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                 'ulysses_parallel_size': 1}},
[36m(TaskRunnerV1 pid=441905)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                'use_orig_params': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                'use_torch_compile': True,
[36m(TaskRunnerV1 pid=441905)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunnerV1 pid=441905)[0m                                'log_prob_max_token_len_per_gpu': 4096,
[36m(TaskRunnerV1 pid=441905)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunnerV1 pid=441905)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunnerV1 pid=441905)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunnerV1 pid=441905)[0m                                'pad_to_length': False,
[36m(TaskRunnerV1 pid=441905)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                             'all_ranks': False,
[36m(TaskRunnerV1 pid=441905)[0m                                             'enable': False,
[36m(TaskRunnerV1 pid=441905)[0m                                             'finish_hook_all_ranks': False,
[36m(TaskRunnerV1 pid=441905)[0m                                             'finish_hook_cmd': None,
[36m(TaskRunnerV1 pid=441905)[0m                                             'finish_hook_ranks': [],
[36m(TaskRunnerV1 pid=441905)[0m                                             'ranks': [],
[36m(TaskRunnerV1 pid=441905)[0m                                             'relocate_results': False,
[36m(TaskRunnerV1 pid=441905)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=441905)[0m                                             'tool': None,
[36m(TaskRunnerV1 pid=441905)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                                     'analysis': True,
[36m(TaskRunnerV1 pid=441905)[0m                                                                     'contents': [],
[36m(TaskRunnerV1 pid=441905)[0m                                                                     'discrete': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                                     'level': 'level0'},
[36m(TaskRunnerV1 pid=441905)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                                      'discrete': False},
[36m(TaskRunnerV1 pid=441905)[0m                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                                                    'config_path': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                    'stages': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                    'steps': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                    'strict': False},
[36m(TaskRunnerV1 pid=441905)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                                       'contents': [],
[36m(TaskRunnerV1 pid=441905)[0m                                                                       'discrete': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                                       'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                                                    'active': 0,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                    'repeat': 0,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                    'skip_first': 0,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                    'wait': 0,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                    'warmup': 0}},
[36m(TaskRunnerV1 pid=441905)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                                              'stack_depth': 32,
[36m(TaskRunnerV1 pid=441905)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunnerV1 pid=441905)[0m                                'rollout_n': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                  'mode': 'disabled',
[36m(TaskRunnerV1 pid=441905)[0m                                                  'record_file': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                  'replay_file': None},
[36m(TaskRunnerV1 pid=441905)[0m                                'strategy': 'fsdp',
[36m(TaskRunnerV1 pid=441905)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                'use_torch_compile': True},
[36m(TaskRunnerV1 pid=441905)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunnerV1 pid=441905)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                                      'name': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                                      'path': None},
[36m(TaskRunnerV1 pid=441905)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunnerV1 pid=441905)[0m                                              'num_workers': 8},
[36m(TaskRunnerV1 pid=441905)[0m                                    'calculate_log_probs': True,
[36m(TaskRunnerV1 pid=441905)[0m                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                          'backend': 'naive',
[36m(TaskRunnerV1 pid=441905)[0m                                                          'custom_backend_module': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                          'engine_kwargs': {},
[36m(TaskRunnerV1 pid=441905)[0m                                                          'update_weights_bucket_megabytes': 2048},
[36m(TaskRunnerV1 pid=441905)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunnerV1 pid=441905)[0m                                    'data_parallel_size': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                    'disable_log_stats': True,
[36m(TaskRunnerV1 pid=441905)[0m                                    'disaggregation': {'bootstrap_port': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                       'decode_replicas': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                       'decode_tensor_model_parallel_size': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                       'enabled': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                       'ib_device': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                       'prefill_replicas': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                       'transfer_backend': 'nixl'},
[36m(TaskRunnerV1 pid=441905)[0m                                    'do_sample': False,
[36m(TaskRunnerV1 pid=441905)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=441905)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunnerV1 pid=441905)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunnerV1 pid=441905)[0m                                    'enable_rollout_routing_replay': False,
[36m(TaskRunnerV1 pid=441905)[0m                                    'enforce_eager': False,
[36m(TaskRunnerV1 pid=441905)[0m                                    'engine_kwargs': {'sglang': {},
[36m(TaskRunnerV1 pid=441905)[0m                                                      'trtllm': {},
[36m(TaskRunnerV1 pid=441905)[0m                                                      'vllm': {}},
[36m(TaskRunnerV1 pid=441905)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                    'free_cache_engine': True,
[36m(TaskRunnerV1 pid=441905)[0m                                    'full_determinism': False,
[36m(TaskRunnerV1 pid=441905)[0m                                    'gpu_memory_utilization': 0.4,
[36m(TaskRunnerV1 pid=441905)[0m                                    'ignore_eos': False,
[36m(TaskRunnerV1 pid=441905)[0m                                    'layered_summon': False,
[36m(TaskRunnerV1 pid=441905)[0m                                    'load_format': 'dummy',
[36m(TaskRunnerV1 pid=441905)[0m                                    'log_prob_max_token_len_per_gpu': 4096,
[36m(TaskRunnerV1 pid=441905)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunnerV1 pid=441905)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunnerV1 pid=441905)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunnerV1 pid=441905)[0m                                    'logprobs_mode': 'processed_logprobs',
[36m(TaskRunnerV1 pid=441905)[0m                                    'max_model_len': None,
[36m(TaskRunnerV1 pid=441905)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunnerV1 pid=441905)[0m                                    'max_num_seqs': 256,
[36m(TaskRunnerV1 pid=441905)[0m                                    'mode': 'async',
[36m(TaskRunnerV1 pid=441905)[0m                                    'moe_load_balance_metrics_interval': 0,
[36m(TaskRunnerV1 pid=441905)[0m                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                            'detach_encoder': False,
[36m(TaskRunnerV1 pid=441905)[0m                                            'enable': False,
[36m(TaskRunnerV1 pid=441905)[0m                                            'enable_rollout': False,
[36m(TaskRunnerV1 pid=441905)[0m                                            'enable_train': False,
[36m(TaskRunnerV1 pid=441905)[0m                                            'method': 'mtp',
[36m(TaskRunnerV1 pid=441905)[0m                                            'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunnerV1 pid=441905)[0m                                            'num_speculative_tokens': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                            'speculative_algorithm': 'EAGLE',
[36m(TaskRunnerV1 pid=441905)[0m                                            'speculative_eagle_topk': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                            'speculative_num_draft_tokens': 4,
[36m(TaskRunnerV1 pid=441905)[0m                                            'speculative_num_steps': 3},
[36m(TaskRunnerV1 pid=441905)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunnerV1 pid=441905)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                   'enable': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'format': 'hermes',
[36m(TaskRunnerV1 pid=441905)[0m                                                   'function_tool_path': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'max_user_turns': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunnerV1 pid=441905)[0m                                                   'tool_config_path': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunnerV1 pid=441905)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunnerV1 pid=441905)[0m                                    'n': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                    'n_gpus_per_node': 2,
[36m(TaskRunnerV1 pid=441905)[0m                                    'name': 'sglang',
[36m(TaskRunnerV1 pid=441905)[0m                                    'nnodes': 0,
[36m(TaskRunnerV1 pid=441905)[0m                                    'over_sample_rate': 0,
[36m(TaskRunnerV1 pid=441905)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                 'all_ranks': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                 'enable': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                 'finish_hook_all_ranks': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                 'finish_hook_cmd': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                 'finish_hook_ranks': [],
[36m(TaskRunnerV1 pid=441905)[0m                                                 'ranks': [],
[36m(TaskRunnerV1 pid=441905)[0m                                                 'relocate_results': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                 'save_path': 'outputs/profile',
[36m(TaskRunnerV1 pid=441905)[0m                                                 'tool': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                                         'analysis': True,
[36m(TaskRunnerV1 pid=441905)[0m                                                                         'contents': [],
[36m(TaskRunnerV1 pid=441905)[0m                                                                         'discrete': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                                         'level': 'level0',
[36m(TaskRunnerV1 pid=441905)[0m                                                                         'profile_token_end': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                                         'profile_token_start': None},
[36m(TaskRunnerV1 pid=441905)[0m                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                                                        'config_path': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                        'stages': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                        'steps': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                                                        'strict': False},
[36m(TaskRunnerV1 pid=441905)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                                           'contents': [],
[36m(TaskRunnerV1 pid=441905)[0m                                                                           'discrete': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                                           'profile_token_end': None,
[36m(TaskRunnerV1 pid=441905)[0m                                                                           'profile_token_start': None}}},
[36m(TaskRunnerV1 pid=441905)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                   'enable': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunnerV1 pid=441905)[0m                                                   'port': 9090,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'served_model_name': 'Qwen/Qwen3-1.7B-Base'},
[36m(TaskRunnerV1 pid=441905)[0m                                    'prompt_length': 512,
[36m(TaskRunnerV1 pid=441905)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                            'activation_observer': 'static_minmax',
[36m(TaskRunnerV1 pid=441905)[0m                                            'enable': False,
[36m(TaskRunnerV1 pid=441905)[0m                                            'group_size': 16,
[36m(TaskRunnerV1 pid=441905)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=441905)[0m                                                                'embed_tokens',
[36m(TaskRunnerV1 pid=441905)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunnerV1 pid=441905)[0m                                            'mode': 'w4a16',
[36m(TaskRunnerV1 pid=441905)[0m                                            'quantization_config_path': None},
[36m(TaskRunnerV1 pid=441905)[0m                                    'quantization': None,
[36m(TaskRunnerV1 pid=441905)[0m                                    'quantization_config_file': None,
[36m(TaskRunnerV1 pid=441905)[0m                                    'response_length': 256,
[36m(TaskRunnerV1 pid=441905)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunnerV1 pid=441905)[0m                                    'seed': 42,
[36m(TaskRunnerV1 pid=441905)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunnerV1 pid=441905)[0m                                    'temperature': 1.0,
[36m(TaskRunnerV1 pid=441905)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                    'top_k': -1,
[36m(TaskRunnerV1 pid=441905)[0m                                    'top_p': 1.0,
[36m(TaskRunnerV1 pid=441905)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                              'backend': None,
[36m(TaskRunnerV1 pid=441905)[0m                                              'experiment_name': 'floor_ref_qwen3_1p7b',
[36m(TaskRunnerV1 pid=441905)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunnerV1 pid=441905)[0m                                              'project_name': 'verl_smoke',
[36m(TaskRunnerV1 pid=441905)[0m                                              'token2text': False},
[36m(TaskRunnerV1 pid=441905)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                                   'do_sample': False,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'n': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'temperature': 0,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'top_k': -1,
[36m(TaskRunnerV1 pid=441905)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunnerV1 pid=441905)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunnerV1 pid=441905)[0m                'adv_estimator': 'grpo',
[36m(TaskRunnerV1 pid=441905)[0m                'filter_groups': {'_target_': 'verl.trainer.config.FilterGroupsConfig',
[36m(TaskRunnerV1 pid=441905)[0m                                  'enable': False,
[36m(TaskRunnerV1 pid=441905)[0m                                  'max_inflight_gen_batches': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                  'max_num_gen_batches': 0,
[36m(TaskRunnerV1 pid=441905)[0m                                  'metric': None},
[36m(TaskRunnerV1 pid=441905)[0m                'gamma': 1.0,
[36m(TaskRunnerV1 pid=441905)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunnerV1 pid=441905)[0m                            'horizon': 10000,
[36m(TaskRunnerV1 pid=441905)[0m                            'kl_coef': 0.001,
[36m(TaskRunnerV1 pid=441905)[0m                            'target_kl': 0.1,
[36m(TaskRunnerV1 pid=441905)[0m                            'type': 'fixed'},
[36m(TaskRunnerV1 pid=441905)[0m                'kl_penalty': 'kl',
[36m(TaskRunnerV1 pid=441905)[0m                'lam': 1.0,
[36m(TaskRunnerV1 pid=441905)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunnerV1 pid=441905)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunnerV1 pid=441905)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunnerV1 pid=441905)[0m                                       'loss_type': 'ppo_clip',
[36m(TaskRunnerV1 pid=441905)[0m                                       'rollout_is': None,
[36m(TaskRunnerV1 pid=441905)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunnerV1 pid=441905)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunnerV1 pid=441905)[0m                                       'rollout_rs': None,
[36m(TaskRunnerV1 pid=441905)[0m                                       'rollout_rs_threshold': None},
[36m(TaskRunnerV1 pid=441905)[0m                'use_kl_in_reward': False,
[36m(TaskRunnerV1 pid=441905)[0m                'use_pf_ppo': False},
[36m(TaskRunnerV1 pid=441905)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunnerV1 pid=441905)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunnerV1 pid=441905)[0m                            'async_save': False,
[36m(TaskRunnerV1 pid=441905)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunnerV1 pid=441905)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunnerV1 pid=441905)[0m             'cliprange_value': 0.5,
[36m(TaskRunnerV1 pid=441905)[0m             'data_loader_seed': 42,
[36m(TaskRunnerV1 pid=441905)[0m             'enable': None,
[36m(TaskRunnerV1 pid=441905)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunnerV1 pid=441905)[0m             'forward_micro_batch_size': None,
[36m(TaskRunnerV1 pid=441905)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunnerV1 pid=441905)[0m             'fsdp': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunnerV1 pid=441905)[0m                      'dtype': 'bfloat16',
[36m(TaskRunnerV1 pid=441905)[0m                      'entropy_checkpointing': False,
[36m(TaskRunnerV1 pid=441905)[0m                      'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunnerV1 pid=441905)[0m                      'entropy_from_logits_with_chunking': False,
[36m(TaskRunnerV1 pid=441905)[0m                      'forward_only': False,
[36m(TaskRunnerV1 pid=441905)[0m                      'forward_prefetch': False,
[36m(TaskRunnerV1 pid=441905)[0m                      'fsdp_size': -1,
[36m(TaskRunnerV1 pid=441905)[0m                      'full_determinism': False,
[36m(TaskRunnerV1 pid=441905)[0m                      'model_dtype': 'fp32',
[36m(TaskRunnerV1 pid=441905)[0m                      'offload_policy': False,
[36m(TaskRunnerV1 pid=441905)[0m                      'optimizer_offload': False,
[36m(TaskRunnerV1 pid=441905)[0m                      'pad_to_length': False,
[36m(TaskRunnerV1 pid=441905)[0m                      'pad_to_length_bucket': 1024,
[36m(TaskRunnerV1 pid=441905)[0m                      'param_offload': False,
[36m(TaskRunnerV1 pid=441905)[0m                      'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunnerV1 pid=441905)[0m                              'activation_observer': 'static_minmax',
[36m(TaskRunnerV1 pid=441905)[0m                              'enable': False,
[36m(TaskRunnerV1 pid=441905)[0m                              'group_size': 16,
[36m(TaskRunnerV1 pid=441905)[0m                              'ignore_patterns': ['lm_head',
[36m(TaskRunnerV1 pid=441905)[0m                                                  'embed_tokens',
[36m(TaskRunnerV1 pid=441905)[0m                                                  're:.*mlp.gate$'],
[36m(TaskRunnerV1 pid=441905)[0m                              'mode': 'w4a16',
[36m(TaskRunnerV1 pid=441905)[0m                              'quantization_config_path': None},
[36m(TaskRunnerV1 pid=441905)[0m                      'reshard_after_forward': True,
[36m(TaskRunnerV1 pid=441905)[0m                      'seed': 42,
[36m(TaskRunnerV1 pid=441905)[0m                      'strategy': 'fsdp',
[36m(TaskRunnerV1 pid=441905)[0m                      'turbo_config': {'distributed': {'expert_fully_shard_parallel_size': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                       'expert_parallel_size': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                       'fsdp_plan': {'fsdp_implementation': 'native',
[36m(TaskRunnerV1 pid=441905)[0m                                                                     'num_to_backward_prefetch': 1,
[36m(TaskRunnerV1 pid=441905)[0m                                                                     'num_to_forward_prefetch': 1,
